========================================
1) LISTA DE SECTORES
========================================
src/app/sectores/Sectores.module.css
src/app/sectores/alimentacion-bebidas/AlimentacionBebidas.module.css
src/app/sectores/alimentacion-bebidas/page.tsx
src/app/sectores/automocion/Automocion.module.css
src/app/sectores/automocion/page.tsx
src/app/sectores/consumo-distribucion/ConsumoDistribucion.module.css
src/app/sectores/consumo-distribucion/page.tsx
src/app/sectores/energias-renovables/EnergiasRenovables.module.css
src/app/sectores/energias-renovables/page.tsx
src/app/sectores/farmaceutico-sanitario/FarmaceuticoSanitario.module.css
src/app/sectores/farmaceutico-sanitario/page.tsx
src/app/sectores/page.tsx
src/app/sectores/quimico/Quimico.module.css
src/app/sectores/quimico/page.tsx
src/app/sectores/tecnologico/Servicio.module.css
src/app/sectores/tecnologico/page.tsx

========================================
2) IMPORT CSS EN CADA SECTOR
========================================
src/app/sectores/alimentacion-bebidas/page.tsx:10:import styles from "./AlimentacionBebidas.module.css";
src/app/sectores/automocion/page.tsx:10:import styles from "./Automocion.module.css";
src/app/sectores/consumo-distribucion/page.tsx:10:import styles from "./ConsumoDistribucion.module.css";
src/app/sectores/energias-renovables/page.tsx:10:import styles from "./EnergiasRenovables.module.css";
src/app/sectores/farmaceutico-sanitario/page.tsx:10:import styles from "./FarmaceuticoSanitario.module.css";
src/app/sectores/quimico/page.tsx:10:import styles from "./Quimico.module.css";
src/app/sectores/tecnologico/page.tsx:10:import styles from "./Servicio.module.css";

========================================
3) COMO SE LLAMAN LOS BLOQUES DE TEXTO
========================================
src/app/sectores/alimentacion-bebidas/page.tsx:12:type Locale = "es" | "en" | "zh";
src/app/sectores/alimentacion-bebidas/page.tsx:14:const copy = {
src/app/sectores/alimentacion-bebidas/page.tsx:501:} satisfies Record<Locale, any>;
src/app/sectores/automocion/page.tsx:12:type Locale = "es" | "en" | "zh";
src/app/sectores/automocion/page.tsx:14:const copy = {
src/app/sectores/automocion/page.tsx:501:} satisfies Record<Locale, any>;
src/app/sectores/consumo-distribucion/page.tsx:12:type Locale = "es" | "en" | "zh";
src/app/sectores/consumo-distribucion/page.tsx:14:const copy = {
src/app/sectores/consumo-distribucion/page.tsx:501:} satisfies Record<Locale, any>;
src/app/sectores/energias-renovables/page.tsx:12:type Locale = "es" | "en" | "zh";
src/app/sectores/energias-renovables/page.tsx:14:const copy = {
src/app/sectores/energias-renovables/page.tsx:501:} satisfies Record<Locale, any>;
src/app/sectores/farmaceutico-sanitario/page.tsx:12:type Locale = "es" | "en" | "zh";
src/app/sectores/farmaceutico-sanitario/page.tsx:14:const copy = {
src/app/sectores/farmaceutico-sanitario/page.tsx:501:} satisfies Record<Locale, any>;
src/app/sectores/quimico/page.tsx:12:type Locale = "es" | "en" | "zh";
src/app/sectores/quimico/page.tsx:14:const copy = {
src/app/sectores/quimico/page.tsx:501:} satisfies Record<Locale, any>;
src/app/sectores/tecnologico/page.tsx:12:type Locale = "es" | "en" | "zh";
src/app/sectores/tecnologico/page.tsx:14:const copy = {
src/app/sectores/tecnologico/page.tsx:501:} satisfies Record<Locale, any>;

========================================
4) HERO ACTUAL EN CADA SECTOR
========================================
src/app/sectores/alimentacion-bebidas/page.tsx:790:        <section className={styles.hero} data-sector-name="alimentacion-bebidas" data-sector-hero-home="true"
src/app/sectores/alimentacion-bebidas/page.tsx:812:          <div className={styles.heroInner}
src/app/sectores/alimentacion-bebidas/page.tsx:814:            <div className={styles.heroContent}>
src/app/sectores/alimentacion-bebidas/page.tsx:825:            <div className={styles.operationCard}>
src/app/sectores/alimentacion-bebidas/page.tsx:842:          <div className={styles.commandBar} data-sector-trust="alimentacion-bebidas">
src/app/sectores/alimentacion-bebidas/page.tsx:847:                <div key={title} className={styles.commandItem}>
src/app/sectores/automocion/page.tsx:790:        <section className={styles.hero} data-sector-name="automocion" data-sector-hero-home="true"
src/app/sectores/automocion/page.tsx:812:          <div className={styles.heroInner}
src/app/sectores/automocion/page.tsx:814:            <div className={styles.heroContent}>
src/app/sectores/automocion/page.tsx:825:            <div className={styles.operationCard}>
src/app/sectores/automocion/page.tsx:842:          <div className={styles.commandBar} data-sector-trust="automocion">
src/app/sectores/automocion/page.tsx:847:                <div key={title} className={styles.commandItem}>
src/app/sectores/consumo-distribucion/page.tsx:790:        <section className={styles.hero} data-sector-name="consumo-distribucion" data-sector-hero-home="true"
src/app/sectores/consumo-distribucion/page.tsx:812:          <div className={styles.heroInner}
src/app/sectores/consumo-distribucion/page.tsx:814:            <div className={styles.heroContent}>
src/app/sectores/consumo-distribucion/page.tsx:825:            <div className={styles.operationCard}>
src/app/sectores/consumo-distribucion/page.tsx:842:          <div className={styles.commandBar} data-sector-trust="consumo-distribucion">
src/app/sectores/consumo-distribucion/page.tsx:847:                <div key={title} className={styles.commandItem}>
src/app/sectores/energias-renovables/page.tsx:790:        <section className={styles.hero} data-sector-name="energias-renovables" data-sector-hero-home="true"
src/app/sectores/energias-renovables/page.tsx:812:          <div className={styles.heroInner}
src/app/sectores/energias-renovables/page.tsx:814:            <div className={styles.heroContent}>
src/app/sectores/energias-renovables/page.tsx:825:            <div className={styles.operationCard}>
src/app/sectores/energias-renovables/page.tsx:842:          <div className={styles.commandBar} data-sector-trust="energias-renovables">
src/app/sectores/energias-renovables/page.tsx:847:                <div key={title} className={styles.commandItem}>
src/app/sectores/farmaceutico-sanitario/page.tsx:790:        <section className={styles.hero} data-sector-name="farmaceutico-sanitario" data-sector-hero-home="true"
src/app/sectores/farmaceutico-sanitario/page.tsx:812:          <div className={styles.heroInner}
src/app/sectores/farmaceutico-sanitario/page.tsx:814:            <div className={styles.heroContent}>
src/app/sectores/farmaceutico-sanitario/page.tsx:825:            <div className={styles.operationCard}>
src/app/sectores/farmaceutico-sanitario/page.tsx:842:          <div className={styles.commandBar} data-sector-trust="farmaceutico-sanitario">
src/app/sectores/farmaceutico-sanitario/page.tsx:847:                <div key={title} className={styles.commandItem}>
src/app/sectores/farmaceutico-sanitario/page.tsx:888:        <section className={styles.services} data-mobile-hide-after-cert="true" style={{ "--mobile-bg": "url('/images/sectores/herofarmaseutico.png')" } as CSSProperties}>
src/app/sectores/farmaceutico-sanitario/page.tsx:988:        <section className={styles.finalCta} style={{ "--mobile-bg": "url('/images/sectores/herofarmaseutico.png')" } as CSSProperties} data-across-final-cta="true">
src/app/sectores/quimico/page.tsx:790:        <section className={styles.hero} data-sector-name="quimico" data-sector-hero-home="true"
src/app/sectores/quimico/page.tsx:812:          <div className={styles.heroInner}
